region,yield2015,yield2016
Land Locked Developing Countries,-0.3108886550913566,0.22798949770899501
Lao People's Democratic Republic,0.058672283304490355,-0.40127006554122541
Least Developed Countries,-0.27182789675793473,-0.18052198826130567
Liberia,0.01697375871636897,-0.22953202333587358
Low Income Food Deficit Countries,-0.16885769455991692,-0.13945465098771756
Madagascar,-0.40573885636457541,-0.31962658259120214
Malawi,-0.22655670150007229,-0.67600547985289849
Malaysia,0.24517511590691221,0.24160218619780102
Martinique,3.1800075478414862,1.355924782018578
Mauritius,-16.603135753841421,-0.44061106345604062
Melanesia,-0.52801030980177521,0.36573491840138284
Mexico,-0.24312455770956193,-0.1193057635478075
Middle Africa,-0.36683553442357958,-0.42896834536166212
Mozambique,-0.13868483343810778,-0.0097678858036805982
Myanmar,-0.26451590750177656,-0.19629236393159977
Nepal,-0.024151580930678984,-0.30363676807309148
Net Food Importing Developing Countries,-0.21254279985316132,-0.21341627747901015
New Caledonia,-0.59217422050263513,-0.53713135280473667
Nicaragua,0.15375746418265343,-0.19143711430055721
Nigeria,-0.64549520922611703,-0.025159127042772539
Northern America,0.38441159543998882,0.48576521439793119
Oceania,-0.57871433134602479,0.34783777867492222
Panama,-0.026903601163771829,-0.20193083255684369
Papua New Guinea,-0.37461246402237375,0.41626446289501284
Paraguay,1.4830039804942614,0.91663978117067746
Peru,-0.22922115465012274,-0.019097296453208852
Philippines,0.070947026389935552,0.16875896355656433
Polynesia,-0.56462350085203372,-0.49305993573741524
Puerto Rico,-0.12053070740129884,-0.1100733750628578
Rwanda,-0.44919655742008313,0.10047844945320208
Saint Lucia,0.24124135769690186,0.24288924368362907
Saint Vincent and the Grenadines,-0.1300078448663235,-0.12914010480331395
Samoa,-0.45876843600794659,-0.91443789459663671
Sao Tome and Principe,-0.19513348545021605,-0.56068045226477103
Saudi Arabia,0.44467746299763905,0.12270491535196189
Sierra Leone,0.72872901515215105,0.51005812261217165
Small Island Developing States,-0.16736636194005283,-0.04624331361418263
South America,-0.57744554189686714,0.044506802873881299
South-Eastern Asia,0.054246935384248358,0.075192315293816023
Southern Asia,-0.3323317032379961,0.010823013011184809
Sri Lanka,0.85623126324336285,-0.089910000802315759
Suriname,-0.33984700211280156,-0.75279179431209453
Thailand,0.12302857997464905,0.4893052712476581
Timor-Leste,-0.5068535154543603,-0.39822795598168548
Togo,-0.23901420846542279,-0.13545487054483857
Tonga,0.33241918820303973,1.9268556087236561
Trinidad and Tobago,-0.37988899830933814,-0.69298762029459016
Uganda,-0.30663433622221042,0.0097437853388362
United Republic of Tanzania,-0.081666412007145806,-0.24242444295524032
United States of America,0.38441159543998882,0.48576521439793119
Vanuatu,0.10265313008053109,-0.56564880663769579
Venezuela (Bolivarian Republic of),-0.42178413864789865,-0.30971312817617985
Viet Nam,1.013775010293902,0.80951574159082518
Western Africa,-0.087600124405952717,-0.35300709861073598
Western Asia,-0.19755639181889056,-0.3051853557493846
World,-0.27090260416133,-0.01677431999416077
Yemen,-0.21369992229518234,-0.31205250932140083
Zambia,-0.23907508258862797,-0.14395945836728474
Zimbabwe,-0.38860121146315274,0.68654950194111097
